Name,Height,Weight,Country,Gender
"Abbadi, Ilyas",170,69,Algeria,M
"Abbate, Simona",171,64,Italy,W
"Abdelaal, Hesham",167,52,Egypt,M
"Abian, Pablo",177,78,Spain,M
"Abrantes, Arnaldo",184,78,Portugal,M
"Abril, Erika",158,47,Colombia,W
"Abshero, Ayele",168,62,Ethiopia,M
"Achara, Kieron",208,110,Team GB,M
"Achour, Dallal Merwa",176,45,Algeria,W
"Adam, Idrissa",178,79,Cameroon,M
"Adams, Lyukman",194,87,Russian Federation,M
"Adams, Nicola",164,51,Team GB,W
"Adcock, Chris",183,80,Team GB,M
"Adeoye, Margaret",162,65,Team GB,W
"Adlington, Rebecca",179,70,Team GB,W
"Afroudakis, Georgios",194,103,Greece,M
"Agamennoni, Luca",188,96,Italy,M
"Agrafioti, Anna",178,76,Greece,W
"Ahmed, Abdou Omar Abdou",172,66,Egypt,M
"Ahye, Michelle-Lee",160,64,Trinidad and Tobago,W
"Ainslie, Ben",183,90,Team GB,M
"Akrout, Youssef",180,78,Tunisia,M
"Alberto Francisca, Nely",178,81,Spain,W
"Aldama, Yamile",172,62,Team GB,W
"Alegre, Ramon",171,71,Spain,M
"Alibaba, Khalid",165,60,Bahrain,M
"Allegrini, Agnese",162,57,Italy,W
"Allen, Dominique",188,86,Team GB,W
"Allen, Elena",169,67,Team GB,W
"Allen, Joe",170,65,Team GB,M
"Allen, Sophie",170,65,Team GB,W
"ALLEYNE-FORTE, Ade",180,73,Trinidad and Tobago,M
"Almeida Campos, Manuel",163,60,Portugal,M
"Almeida, Carlos",182,87,Portugal,M
"Alozie, Anthony",171,79,Australian Olympic Team,M
"Aluko, Eniola",157,56,Team GB,W
"Alvear, Yuri",174,70,Colombia,W
"Amanova, Ranohon",174,61,Uzbekistan,W
"Andersen, David",212,102,Australian Olympic Team,M
"Anderson, Alyssa",173,64,Team USA,W
"Anderson, Rose",175,70,Team GB,W
"Ando, Shunsuke",185,79,Japan,M
"Andrades Mendoza, Marcia Yuleisi",165,55,Venezuela,W
"Andreeva, Viktoriia",189,76,Russian Federation,W
"Andryei, Tamir",181,80,Mongolia,M
"Antonov, Semen",202,97,Russian Federation,M
"Aranowski, Krystian",198,100,Poland,M
"Araujo, Adriana",169,60,Brazil,W
"Archibald, Robert",212,115,Team GB,M
"Ariyoshi, Saori",158,53,Japan,W
"Armitstead, Lizzie",168,57,Team GB,W
"Armstrong, Kristin",173,58,Team USA,W
"Asano, Sakiyo",164,60,Japan,W
"Asante, Anita",166,64,Team GB,W
"Asmerom, Yared",171,58,Eritrea,M
"Assefa, Sofia",168,53,Ethiopia,W
"Atkins, Derrick",185,88,Bahamas,M
"Atkinson, Amy",165,55,Guam,W
"Au, Hoi Shun Stephanie",171,60,Hong Kong,W
"Austin, James",188,100,Team GB,M
"Avdeeva, Anna",175,100,Russian Federation,W
"Awde, Daniel",182,82,Team GB,M
"Ayling, Louise",167,58,New Zealand,W
"Azuma, Yoshihiro",172,60,Japan,M
"Bachmann, Sebastian",182,71,Germany,M
"Back, Suyeon",173,61,South Korea,W
"Baddeley, Andrew",188,69,Team GB,M
"Badillo Diaz, Concepcion",171,62,Spain,W
"Baek, Il Joo",170,66,South Korea,W
"Baggaley, Andrew",180,71,Team GB,M
"Bahdanovich, Andrei",195,97,Belarus,M
"Baier, Maik",180,91,Germany,M
"Baillie, Tim",176,78,Team GB,M
"Baji, Balazs",192,83,Hungary,M
"Bakare, Oluwadamilola",197,93,Team GB,M
"Bakare, Peter",196,93,Team GB,M
"Baker, Yvette",170,55,Team GB,W
"Bale, Rob",174,69,Team GB,M
"Ball, Ashleigh",181,70,Team GB,W
"Balmy, Coralie",180,67,France,W
"Baltacha, Elena",175,70,Team GB,W
"Bankier, Imogen",167,65,Team GB,W
"Barbosa, Neide",178,78,Angola,W
"Bardis, Melanie",160,48,France,W
"Bardsley, Karen",181,69,Team GB,W
"Barlow, David",205,97,Australian Olympic Team,M
"Baroev, Khasan",188,120,Russian Federation,M
"Baroukh, Thomas",183,70,France,M
"Barroilhet, Gonzalo",193,94,Chile,M
"Barrow, Sarah",163,52,Team GB,W
"Bartlett, Laura",169,63,Team GB,W
"Bartley, Chris",178,73,Team GB,M
"Barzola, Miguel",172,54,Argentina,M
"BASHORE-SMEDLEY, Kayla",157,58,Team USA,W
"Bazayev, Assan",170,66,Kazakhstan,M
"Beattie, Lynne",182,65,Team GB,W
"Bechtolsheimer, Laura",169,56,Team GB,W
"Begu, Irina-Camelia",181,67,Romania,W
"Bekhit, Ahmed",171,62,Egypt,M
"Belkina, Olga",173,58,Russian Federation,W
"Bell, Katie",150,43,Team USA,W
"Bellamy, Craig",175,64,Team GB,M
"Benedetti, Nicola",198,88,Italy,M
"Bennett, Ryan",188,70,Team GB,M
"Benson, Craig",183,76,Team GB,M
"Bentley, Anna",180,70,Team GB,W
"Beresnyeva, Olga",174,72,Ukraine,W
"Berki, Krisztian",178,69,Hungary,M
"Bernard, Alain",196,90,France,M
"Bernardova, Sona",168,55,Czech Republic,W
"Bertelli, Maria",171,63,Team GB,W
"Bertrand, Ryan",180,73,Team GB,M
"Biagioli, Cecilia",165,52,Argentina,W
"Bindrich, Karsten",188,105,Germany,M
"Bingson, Amanda",165,91,Team USA,W
"Bithell, Stuart",186,80,Team GB,M
"Blagg, Alicia",167,60,Team GB,W
"Blanco, Cecilia",170,70,Spain,W
"Blas Jr, Ricardo",185,218,Guam,M
"Bleasdale, Holly",175,70,Team GB,W
"Bleasdale, Julia",167,46,Team GB,W
"Bledman, Keston",180,88,Trinidad and Tobago,M
"Bliznyuk, Anastasia",173,50,Russian Federation,W
"Boateng, Eric",211,114,Team GB,M
"Bohme, Marcus",211,115,Germany,M
"Bole, Grega",177,70,Slovenia,M
"Bolshakov, Sergey",190,90,Russian Federation,M
"Bolt, Usain",196,93,Jamaica,M
"BOND-WILLIAMS, Louise",169,59,Team GB,W
"Bonora, Georgia",161,51,Australian Olympic Team,W
"Boom, Lars",191,81,Netherlands,M
"Booth, Joshua",190,93,Australian Olympic Team,M
"Booth, Melanie",175,65,Canada,W
"BOS-DE KONING, BOS-de KONING Marcelien",175,62,Netherlands,W
"Bourke, Fiona",187,75,New Zealand,W
"Bouzaid, Alexandre",172,64,Senegal,M
"Boy, Philipp",172,65,Germany,M
"Boyle, Lauren",183,67,New Zealand,W
"Brabants, Tim",189,88,Team GB,M
"Bradley, Sophie",169,59,Team GB,W
"Bragg, Rachel",184,75,Team GB,W
"Braithwaite, Michael",189,91,Canada,M
"Brash, Scott",171,64,Team GB,M
"Brata, Daniel",185,100,Romania,M
"Brennan, Ashleigh",159,46,Australian Olympic Team,W
"Brickell, Richard",180,76,Team GB,M
"Broersen, Nadine",171,63,Netherlands,W
"Brooks, Lance",198,123,Team USA,M
"Brown, Adam",196,95,Team GB,M
"Brown, Rachel",168,66,Team GB,W
"Browne, Marcus",188,81,Team USA,M
"Brownlee, Alistair",185,70,Team GB,M
"Brownlee, Jonny",178,68,Team GB,M
"Bryant, Karina",184,103,Team GB,W
"Bryant, Kelci",163,61,Team USA,W
"Buchanan, Rushlee",170,63,New Zealand,W
"Buck, Richard",188,80,Team GB,M
"Buehler, Rachel",165,65,Team USA,W
"Buffet, Romain",192,90,France,M
"Bugg, Rachel",159,56,Australian Olympic Team,W
"Buhari, Abdul",192,125,Team GB,M
"Buikevich, Aliaksandr",191,75,Belarus,M
"Bulatovic, Andela",175,65,Montenegro,W
"Buric, Damir",205,115,Croatia,M
"Burke, Steven",183,74,Team GB,M
"Burnett, Simon",189,82,Team GB,M
"Burton, Euan",182,83,Team GB,M
"Busila, Andrei",191,92,Romania,M
"Butkevych, Olga",160,60,Team GB,W
"Butland, Jack",195,95,Team GB,M
"Butler, Kim",188,80,Team GB,W
"Byl, Lyn",172,67,Team GB,W
"Byun, Youngjun",175,58,South Korea,M
"Cadee, Erik",201,120,Netherlands,M
"Caianiello, Andrea",183,73,Italy,M
"Cairns, Imogen",156,59,Team GB,W
"Calderon, Jose",191,90,Spain,M
"Calle Williams, Maria Luisa",168,52,Colombia,W
"Campana, Giorgia",152,46,Italy,W
"Campazzo, Facundo",179,88,Argentina,M
"Campbell, Alan",191,96,Team GB,M
"Campbell, Luke",175,56,Team GB,M
"Carey, Michelle",169,57,Ireland,W
"Carney, Karen",163,55,Team GB,W
"Carry, David",184,75,Team GB,M
"Carter, Grace",183,78,Team GB,W
"Carvalho, Diogo",181,73,Portugal,M
"Casanova, Elisa",185,100,Italy,W
"Cassar, Georgina",170,61,Team GB,W
"CASSARA', Andrea",192,90,Italy,M
"Castel, Alexianne",180,76,France,W
"Castillo Suarez, Jocelyn",151,47,Venezuela,W
"Castro, Katerin",174,64,Colombia,W
"Castro, Sheilla",187,67,Brazil,W
"Castroviejo Nicolas, Jonathan",172,64,Spain,M
"Catlin, Nicholas",175,74,Team GB,M
"Caulker, Steven",191,76,Team GB,M
"Cavaleiro, Deonise",180,73,Brazil,W
"Cavendish, Mark",175,69,Team GB,M
"Cawthorn, Rachel",176,70,Team GB,W
"Cebrian Martinez De Lagos, CEBRIAN MARTINEZ de LAGOS Alicia",168,63,Spain,W
"Centrowitz, Matthew",175,60,Team USA,M
"Cerches, Natalia",170,55,Moldova,W
"Cerkovskis, Deniss",180,76,Latvia,M
"Cerra, Juan Ignacio",180,100,Argentina,M
"Cesan, Michelle",173,66,Team USA,W
"Chai, Biao",184,70,China,M
"Chambers, Peter",187,73,Team GB,M
"Chambers, Richard",183,74,Team GB,M
"Chammartin, Ludovic",168,60,Switzerland,M
"Charles, Peter",175,78,Team GB,M
"Chatterton, Renee",185,78,Australian Olympic Team,W
"Chen, Ding",180,62,China,M
"Chen, Weiwu",192,88,China,M
"Chen, Yibing",160,58,China,M
"Chen, Zuo",186,79,China,M
"Chevallier, Seba",193,88,Switzerland,M
"Cheverton, Samantha",160,48,Canada,W
"Child, Eilidh",171,59,Team GB,W
"Chinnawong, Chatuphum",164,77,Thailand,M
"Chintoan, Rares Daniel",189,120,Romania,M
"Chioveanu, Mihnea",198,115,Romania,M
"Choi, Ki Ho",173,59,Hong Kong,M
"Chondrokoukis, Dimitrios",195,65,Greece,M
"Cieslak, Marcin",193,85,Poland,M
"Clancy, Ed",186,77,Team GB,M
"Clark, Dan",210,109,Team GB,M
"Clark, Katie",168,52,Team GB,W
"Clark, Sarah",173,57,Team GB,W
"Clark, Saskia",176,68,Team GB,W
"Clarke, Jessica",163,55,Team GB,W
"Clarke, Jonathan",184,79,Team GB,M
"Clarke, Lawrence",187,78,Team GB,M
"Clayton, Francesca",170,69,Team GB,W
"Clement, Kerron",188,86,Team USA,M
"Cleverley, Tom",180,73,Team GB,M
"Cojuhari, Olesea",170,58,Moldova,W
"Collins, Stef",167,63,Team GB,W
"Conti, Giulia",172,62,Italy,W
"Conway, Sally",170,70,Team GB,W
"Cook, Kristina",175,71,Team GB,W
"Cooke, Nicole",167,58,Team GB,W
"Copeland, Katherine",171,57,Team GB,W
"Cork, Jack",185,69,Team GB,M
"Cortes, Francisco",181,80,Spain,M
"Cosby, Jessica",173,79,Team USA,W
"Cotton, Amy",180,78,Canada,W
"Cotuna, Vlad Bogdan",163,60,Romania,M
"Couch, Tonia",163,58,Team GB,W
"Coudray, Tiana",163,57,Team USA,W
"Cousins, Charles",198,100,Team GB,M
"Cox, Shana",172,65,Team GB,W
"Cox, Sophie",160,52,Team GB,W
"Cremer, Esther",170,55,Germany,W
"Crognale, Sabrina",170,58,Italy,W
"Crow, Kim",188,74,Australian Olympic Team,W
"Cruz, Clarisse",170,53,Portugal,W
"Csoknyai, Laszlo",172,81,Hungary,M
"Cullen, Crista",182,75,Team GB,W
"D Aniello, Francesco",170,82,Italy,M
"Da Silva, da SILVA Fabio",178,70,Brazil,M
"Dahlstrom, Malin",171,58,Sweden,W
"Dai, Xiaoxiang",178,70,China,M
"Daille, Etienne",177,65,France,M
"Dalakliev, Detelin",170,56,Bulgaria,M
"Dalby, Camilla",182,73,Denmark,W
"Daley, Tom",177,74,Team GB,M
"Daly, Matthew",188,82,Team GB,M
"Damons, Sulette",163,57,South Africa,W
"Dampney, Zara",178,65,Team GB,W
"Danson, Alex",171,56,Team GB,W
"Darnel, Neslihan",187,72,Turkey,W
"Dasaolu, James",186,87,Team GB,M
"Davenport, Ross",187,76,Team GB,M
"Davies, David",190,84,Team GB,M
"Davies, Georgia",175,60,Team GB,W
"Davis, James",193,100,Team GB,M
"Davison, Richard",177,76,Team GB,M
"Dawidowicz, Aleksandra",167,57,Poland,W
"Dawkins, Katie",175,67,Team GB,W
"Dawson, Craig",188,78,Team GB,M
"De Colo, de COLO Nando",195,89,France,M
"De Nicolo, de NICOLO Marco",180,85,Italy,M
"De Vecchi, de VECCHI Manuel",182,91,Italy,M
"De Vos, de VOS Charlotte",166,59,Belgium,W
"Deakes, Nathan",185,66,Australian Olympic Team,M
"Deeva, Daria",181,69,Russian Federation,W
"Degenkolb, John",180,79,Germany,M
"Degtyarev, Egor",202,96,Russian Federation,M
"Dekeyser, Jerome",183,81,Belgium,M
"Dempsey, Nick",180,70,Team GB,M
"Demus, Lashinda",170,60,Team USA,W
"Deng, Luol",203,104,Team GB,M
"Dennison, Kate",171,60,Team GB,W
"Densham, Erin",164,52,Australian Olympic Team,W
"Diamond, Emily",173,58,Team GB,W
"Diarra, Elea Mariama",175,60,France,W
"Diaz Jr, Joseph",168,56,Team USA,M
"Dickins, Arnie",170,60,Australian Olympic Team,M
"Dieke, Ifeoma",165,63,Team GB,W
"Dimitrov, Grigor",190,81,Bulgaria,M
"Dinart, Didier",197,104,France,M
"Diosdado Garcia, Nuria",169,53,Mexico,W
"DISNEY-MAY, James",192,78,Team GB,M
"Dita, Constantina",160,48,Romania,W
"Djerisilo, Ivana",185,72,Serbia,W
"Djokovic, Novak",188,82,Serbia,M
"Dmytrenko, Ruslan",180,67,Ukraine,M
"Dobriskey, Lisa",171,56,Team GB,W
"Doby, Mathieu",173,68,Belgium,M
"Dodig, Ivan",183,83,Croatia,M
"Doi, Manami",166,56,Japan,W
"Dolassem, Dieudonne",181,88,Cameroon,M
"Donckers, Karin",168,57,Belgium,W
"Drabenia, Hanna",153,46,Belarus,W
"Draeger, Marie-Louise",170,59,Germany,W
"Dragusin, Mihai",188,85,Romania,M
"Drakou, Theodora",169,67,Greece,W
"Draper, Warwick",186,79,Australian Olympic Team,M
"Drexel, Ingrid",173,62,Mexico,W
"Drinkhall, Paul",178,80,Team GB,M
"Driscoll, Kat",168,56,Team GB,W
"Duboscq, Hugues",191,87,France,M
"Dudas, Mihail",184,84,Serbia,M
"Duenas, Crispin",170,81,Canada,M
"Dujardin, Charlotte",170,61,Team GB,W
"Dunford, Jason",182,74,Kenya,M
"DUNKLEY-SMITH, Joshua",194,98,Australian Olympic Team,M
"Dunn, Debbie",170,63,Team USA,W
"Dvorak, Filip",190,89,Czech Republic,M
"Eastham, Casey",170,62,Australian Olympic Team,W
"Eaton, Ashton",185,82,Team USA,M
"Ebinuma, Masashi",170,66,Japan,M
"Echegoyen Dominguez, Tamara",174,72,Spain,W
"Eddie, Jess",178,75,Team GB,W
"Edelman, Nufar",168,69,Israel,W
"Edgar, Sebastien",182,76,Team GB,M
"Edmonds, Abigail",172,70,Team GB,W
"Edwards, Kelly",153,48,Team GB,W
"Edwards, Kenneth",188,84,Jamaica,M
"Efremov, Ivan",183,105,Uzbekistan,M
"Egelstaff, Susan",168,62,Team GB,W
"Egington, Richard",200,105,Team GB,M
"Ekimov, Leonid",180,83,Russian Federation,M
"El Sayed, Ihab Abdelrahman",194,96,Egypt,M
"Ellington, James",179,81,Team GB,M
"Elmont, Guillaume",175,81,Netherlands,M
"Eltrabily, Abdelrahman",190,120,Egypt,M
"Emane, Gevrise",160,63,France,W
"Emmolo, Giulia Enrica",171,66,Italy,W
"Engels, Floortje",172,70,Netherlands,W
"England, Hannah",177,54,Team GB,W
"Englmaier, Tobias",158,60,Germany,M
"Ennis, Jessica",165,57,Team GB,W
"Ente, Birgit",159,48,Netherlands,W
"Ericson, Lisa",165,58,Sweden,W
"Eskilsson, Christofer",173,62,Sweden,M
"Espeso, Maria Elena",161,48,Spain,W
"Espinoza Mena, Jose",173,75,Venezuela,M
"Espinoza, Maria del Rosario",173,70,Mexico,W
"Evans, Blair",175,65,Australian Olympic Team,W
"Evans, Fred",180,69,Team GB,M
"Evans, Gareth",169,68,Team GB,M
Fabiana,161,56,Brazil,W
"Fagbenle, Temi",193,79,Team GB,W
"Fagundez, Gabriella",170,60,Sweden,W
"Fair, James",185,79,Team GB,M
"Fairbrother, Kelsi",160,68,Team GB,W
"Falla Buchely, Emilio Andres",172,60,Ecuador,M
"Fang, Chieh Min",175,72,Chinese Taipei,M
"Fang, Yanqiao",173,69,China,W
"Farah, Mo",165,58,Team GB,M
"Faraldo, Francesco",168,66,Italy,M
"Farnik, Thomas",183,83,Austria,M
"Farquhar, Stuart",187,98,New Zealand,M
"Fasungova, Monika",163,55,Slovakia,W
"Fathi, Ahmed",174,76,Egypt,M
"Faulds, Richard",180,83,Team GB,M
"Faulkner, Ellie",165,55,Team GB,W
"Faulkner, Jade",162,50,Team GB,W
"Feck, Stephan",183,79,Germany,M
"Federici, Olivia",168,54,Team GB,W
"Fedorova, Olena",164,57,Ukraine,W
"Fernandez, Juan",174,73,Spain,M
"Feudjio, Raissa",163,60,Cameroon,W
"Figes, Craig",183,90,Team GB,M
"Fildebrandt, Christoph",193,78,Germany,M
"Fleming, Colin",188,78,Team GB,M
"Flognman, Kristina",178,65,Sweden,W
"Flood, Deborah",177,75,Team GB,W
"Florence, David",188,77,Team GB,M
"Flynn, Gemma",168,60,New Zealand,W
"Foad, James",185,90,Team GB,M
"Fogg, Daniel",179,74,Team GB,M
"FOKINA-SEMENOVA, Natalya",178,90,Ukraine,W
"Folkard, Naomi",169,67,Team GB,W
"Fontana, Marco Aurelio",172,68,Italy,M
"Fontes, Bruno",175,83,Brazil,M
"Foster, Tiffany",165,50,Canada,W
"FOX - PITT, William",198,76,Team GB,M
"Fox, Daniel",183,79,Team GB,M
"Fox, Francesca",167,58,Team GB,W
"Fredericks, Lucinda",180,62,Australian Olympic Team,W
"Freeland, Joel",211,111,Team GB,M
"Freitas, Patricia",172,58,Brazil,W
"Freixa, Santiago",181,85,Spain,M
"French, Nathan",191,86,Team GB,M
"Froome, Christopher",185,71,Team GB,M
"Fu, Haifeng",181,77,China,M
"Fudge, Kathryn",183,70,Team GB,W
"Fujimura, Tsutomu",174,66,Japan,M
"Fukumoto, Atsumi",169,57,Japan,W
"Fularczyk, Magdalena",173,72,Poland,W
"Fuzaro, Filipe",176,75,Brazil,M
"Fyrstenberg, Mariusz",190,79,Poland,M
"Gadisov, Abdusalam",178,84,Russian Federation,M
"Gafurzianova, Kamilla",174,64,Russian Federation,W
"Gallantree, Rebecca",166,60,Team GB,W
"Gallardo, Karen",175,95,Chile,W
"Gandy, Ellen",169,62,Team GB,W
"Gao, Song",190,81,China,W
"Garcia, Fernando Gabriel",190,85,Argentina,M
"GARCIA-THOMPSON, John",192,92,Team GB,M
"Garnham, Robin",194,94,Team GB,M
"Gavnholt, Kristina",177,69,Czech Republic,W
"Gayle, Robyn",168,65,Canada,W
"Gebremedhin, Yanet Seyoum",164,56,Ethiopia,W
"Geikie, Georgina",171,56,Team GB,W
"Gerbron, Marie",166,64,Team GB,W
"Gerrand, Tess",184,83,Australian Olympic Team,W
"Ghayaza, Mokhtar",205,106,Tunisia,M
"Gherman, Simona",170,55,Romania,W
"Gibbons, Craig",178,84,Team GB,M
"Gibbons, Gemma",173,70,Team GB,W
"Gibson Byrne, Ciara",167,59,Team GB,W
"Gibson, Lisa",177,75,Team GB,W
"Giggs, Ryan",180,75,Team GB,M
"Giglmayr, Andreas",177,62,Austria,M
"Gille, Bertrand",187,98,France,M
"Giraldo, Santiago",188,75,Colombia,M
"Gladding, Monique",162,57,Team GB,W
"Glavan, Igor",172,62,Ukraine,M
"Gleadle, Elizabeth",185,84,Canada,W
"Glover, Helen",178,70,Team GB,W
"Gnabouyou, Marie-Paule",185,79,France,W
"Goddard, James",183,82,Team GB,M
"Godfrey, Larry",178,84,Team GB,M
"Gohdes, Matthew",180,80,Australian Olympic Team,M
"Gojun, Jakov",204,110,Croatia,M
"Gomon, Yevgeniya",172,48,Ukraine,W
"Gong, Lei",185,88,China,M
"Gong, Lijiao",175,108,China,W
"Goodison, Paul",180,82,Team GB,M
"Goodwin, Britt",163,68,Team GB,W
"Goodwin, Marquise",178,82,Team USA,M
"Gordon, Winston",187,90,Team GB,M
"Gough, Westley",185,75,New Zealand,M
"Gougnard, Simon",187,82,Belgium,M
"Govers, Kieran",179,76,Australian Olympic Team,M
"Grabarz, Robert",191,80,Team GB,M
"Grainger, Katherine",183,80,Team GB,W
"Grandjean, Yoris",186,82,Belgium,M
"Grechin, Andrey",198,94,Russian Federation,M
"Green, Anna",167,62,New Zealand,W
"Green, Jack",194,80,Team GB,M
"Greene, Dai",185,78,Team GB,M
"Gregory, Alex",198,98,Team GB,M
"Greves, Katie",179,69,Team GB,W
"Grigorjeva, Anastasija",169,62,Latvia,W
"Groteluschen, Simon",194,84,Germany,M
"Grotowski, Steve",198,92,Team GB,M
"Grozer, Gyorgy",200,104,Germany,M
"Grubisic, Jelena",184,78,Croatia,W
"Guaman, Yadira",158,52,Ecuador,W
"Guenot, Christophe",178,74,France,M
"Guenot, Steeve",172,66,France,M
