Name,Height,Weight,Country,Gender
"Gueye, Idrissa",174,66,Senegal,M
"Guialo, Isabel",168,65,Angola,W
"Gulyas, Peter",200,102,Hungary,M
"Guyot, Sarah",176,68,France,W
"Gyurta, Gergely",174,68,Hungary,M
"Ha, Jeemin",187,80,South Korea,M
"Hacker, Marcel",196,97,Germany,M
"Hajeckova, Lenka",171,65,Czech Republic,W
"Haldane, Jason",203,106,Team GB,M
"Hall, Lucy",178,60,Team GB,W
"Hallisey, Claire",164,48,Team GB,W
"Halsall, Fran",172,59,Team GB,W
"Hammond, Jonathan",186,75,Team GB,M
"Hammouche, Salima",165,45,Algeria,W
"Handy, Chantelle",191,74,Team GB,W
"Hannah, Angela",174,70,Team GB,W
"Hansen, Mikkel",196,98,Denmark,M
"Hare, Martin",193,93,Team GB,M
"Hargreaves, Sarah",185,84,Team GB,W
"Harper, Marvin",173,71,South Africa,M
"Harradine, Benn",198,115,Australian Olympic Team,M
"Hassett, Betsy",157,55,New Zealand,W
"Hassounah, Samar",164,48,Egypt,W
"Hatakeyama, Airi",170,49,Japan,W
"Hatamkhanova, Oksana",161,51,Azerbaijan,W
"Hauffe, Gregor",190,93,Germany,M
"Hausler, Claudia",168,52,Germany,W
"Hawes, Ben",176,76,Team GB,M
"Hawkins, Mark",182,71,Team GB,M
"Hayakawa, Ren",179,65,Japan,W
"Hayes, Stuart",188,72,Team GB,M
"Haywood, Kate",178,68,Team GB,W
"Hazel, Louise",167,58,Team GB,W
"He, Chong",169,69,China,M
"He, Zhiwen",173,72,Spain,M
"Head, Maaike",172,60,Netherlands,W
"Heath, Liam",183,87,Team GB,M
"Hegerty, Francis",188,95,Australian Olympic Team,M
"Heglund, Nina",170,68,Team GB,W
"Hejnova, Zuzana",173,62,Czech Republic,W
"Helleberg, Jessica",174,65,Sweden,W
"Henderson, Greg",180,74,New Zealand,M
"Hennequin, Benjamin Didier",172,85,France,M
"Henriques, Nelson",168,67,Angola,M
"Hernandez Colina, Igor",189,87,Venezuela,M
"Herrera Allepuz, Pablo",193,85,Spain,M
"Hester, Carl",183,81,Team GB,M
"Heymans, Emilie",170,62,Canada,W
"Higl, Nada",173,67,Serbia,W
"Hill, Phelan",171,55,Team GB,M
"Hindes, Philip",177,83,Team GB,M
"Hitchon, Sophie",170,74,Team GB,W
"Hladikova, Aneta",171,62,Czech Republic,W
"Hochschorner, Peter",188,87,Slovakia,M
"Hogerwerf, Elisabeth",182,72,Netherlands,W
"Holland, Matt",194,96,Team GB,M
"Holland, Vicky",168,59,Team GB,W
"Holmes, Russell",203,93,Team USA,M
"Holtwick, Katrin",175,62,Germany,W
"Homklin, Teerawat",181,100,Thailand,M
"Honeybone, James",192,81,Team GB,M
"Hooker, Destinee",191,75,Team USA,W
"Hooper, Damien",180,80,Australian Olympic Team,M
"Horasan, Yasemin",186,92,Turkey,W
"Horton, Jonathan",157,59,Team USA,M
"Hosking, Sophie",165,57,Team GB,W
"Hosszu, Katinka",170,56,Hungary,W
"Hostetler, Cyrus",188,98,Team USA,M
"Houghton, Frances",193,81,Team GB,W
"Houghton, Stephanie",172,62,Team GB,W
"Hounslow, Richard",183,76,Team GB,M
"Houvenaghel, Wendy",176,60,Team GB,W
"Howard, Malcolm",200,100,Canada,M
"Howell, Gemma",165,59,Team GB,W
"Hoy, Sir Chris",185,93,Team GB,M
"Hradecka, Lucie",177,72,Czech Republic,W
"Hristov, Valentin",156,56,Azerbaijan,M
"Hsu, Chi-Chieh",177,72,Chinese Taipei,M
"Hu, Melek",165,53,Turkey,W
"Huang, Shanshan",158,47,China,W
"Huckle, James",168,60,Team GB,M
"Huizenga, Jenning",185,70,Netherlands,M
"Hunter, Daniel",183,83,Team GB,M
"Hunter, Mark",182,73,Team GB,M
"Hurd, Eric",165,63,Team USA,M
"Huseynli, Vatan",185,81,Azerbaijan,M
"Hutarovich, Yauheni",179,71,Belarus,M
"Hutchins, Ross",191,87,Team GB,M
"Hutchison, Lynne",173,60,Team GB,W
"Ibarguen, Caterine",180,70,Colombia,W
"Ibragimov, Rinat",181,73,Kazakhstan,M
"Idowu, Phillips",197,87,Team GB,M
"Idrisov, Mikhail",174,70,Russian Federation,M
"Imre, Geza",184,76,Hungary,M
"Innes, Laura",181,75,Team GB,W
"Inoue, Kaori",182,59,Japan,W
"Ip, Pui Yi",152,56,Hong Kong,W
"Isaac, Chloe",169,57,Canada,W
"Ishizu, Yu",170,66,Japan,M
"Ivancan, Irene",181,78,Germany,W
"Ivankova, Anastasiya",171,58,Belarus,W
"Ivanov, Martin",172,66,Bulgaria,M
"Ivashchenko, Elena",184,103,Russian Federation,W
"Izotov, Danila",193,82,Russian Federation,M
"Jackson, Ashley",155,71,Team GB,M
"Jackson, Emma",162,51,Australian Olympic Team,W
"Jackson, Joanne",185,76,Team GB,W
"Jackson, Johanna",170,55,Team GB,W
"Jamal, Maryam Yusuf",165,44,Bahrain,W
"James, Antony",180,75,Team GB,M
"James, Ciaran",193,93,Team GB,M
"James, Tom",193,93,Team GB,M
"Jamieson, Michael",186,81,Team GB,M
"JANICS-DOUCHEV, Natasa",174,67,Hungary,W
"Jargalsaikhan, Chuluunbat",184,116,Mongolia,M
"Jefferies, Richard",190,100,Team GB,M
"Jenkins, Helen",169,55,Team GB,W
"Jennerich, Lindsay",165,59,Canada,W
"Jensen, Anders",179,79,Denmark,M
"Jensen, Peter",177,70,Denmark,M
"Jeong, Darae",173,64,South Korea,W
"Jerzyk, Agnieszka",170,58,Poland,W
"Jeschke, Marta",164,58,Poland,W
"Jevtic, Olivera",174,51,Serbia,W
"Jezierski, Andrezey",172,78,Ireland,M
"Jim, Asenathi",176,65,South Africa,M
"Jimenez, Israel",174,67,Mexico,M
"Johansson, Elin",175,66,Sweden,W
"Johansson, Emma",167,58,Sweden,W
"Johansson, Jennie",185,72,Sweden,W
"Johnson, Adam",178,63,Team GB,M
"Johnson, Kyle",194,93,Team GB,M
"JOHNSON-THOMPSON, Katarina",183,68,Team GB,W
"Jonas, Natasha",172,60,Team GB,W
"Jones, Francesca",172,56,Team GB,W
"Jones, Jade",156,57,Team GB,W
"Joo, Saehyuk",180,67,South Korea,M
"Jorgensen, Gwen",178,59,Team USA,W
"Joshua, Anthony",198,106,Team GB,M
"Jukes, Louise",169,75,Team GB,W
"Jung, Jinhwa",182,74,South Korea,M
"Jurkowski, Kenneth",188,95,Team USA,M
"Kalmer, Rene",178,49,South Africa,W
"Karakasevic, Aleksandar",180,84,Serbia,M
"Karakus, Ayhan",165,55,Turkey,M
"Karakus, Nimet",168,64,Turkey,W
"Kartaltepe, Nilay",172,52,Turkey,W
"Kashirina, Tatiana",177,80,Russian Federation,W
"Kato, Ryohei",162,54,Japan,M
"Kaun, Sasha",211,114,Russian Federation,M
"Kavelasvili, David",180,94,Greece,M
"Kaynar, Alican",191,97,Turkey,M
"Kazakevics, Igors",176,76,Latvia,M
"Kennaugh, Peter",174,64,Team GB,M
"Kenny, Jason",177,80,Team GB,M
"Keothavong, Anne",174,63,Team GB,W
"Kershaw, Beckie",175,59,Team GB,W
"Kerwood, Charlotte",172,69,Team GB,W
"Khanafeyeva, Gulfiya",173,70,Russian Federation,W
"Khmyrova, Tatiana",173,68,Russian Federation,W
"Kidane, Werknesh",160,41,Ethiopia,W
"Kiefer, Lee",163,49,Team USA,W
"Killeen, Liam",173,65,Team GB,M
"Kim, Bokyung",178,73,South Korea,M
"Kim, Changsoo",177,70,South Korea,M
"Kim, Jiyeon",165,57,South Korea,W
"Kim, Myong Gum",163,58,North Korea,W
"Kim, Nam Hui",163,52,North Korea,W
"Kim, Seung Gyu",187,80,South Korea,M
"Kim, Sol Ji",168,57,South Korea,W
"Kim, Yeji",175,68,South Korea,W
"Kim, Yeon-Koung",192,73,South Korea,W
"Kim, Yoo Suk",191,84,South Korea,M
"Kim, Younggwon",187,74,South Korea,M
"Kim, Youngkwang",184,85,South Korea,M
"King, Dani",175,62,Team GB,W
"King, Dominic",178,70,Team GB,M
"King, Mary",170,65,Team GB,W
"King, Sean",193,91,Team GB,M
"Kingma, Nienke",182,74,Netherlands,W
"Kiraz, Ummu",162,48,Turkey,W
"Kirkbride, Peter",189,94,Team GB,M
"Kirkham, Brian",183,84,Australian Olympic Team,M
"Kirkham, Glenn",180,80,Team GB,M
"Kiss, Daniel",196,96,Hungary,M
"Klauss, Gauthier",171,65,France,M
"Kleinert, Nadine",190,94,Germany,W
"Klimke, Ingrid",172,59,Germany,W
"Kmetova, Ivana",175,63,Slovakia,W
"Knobbs, Jennifer",155,49,Team GB,W
"Knox, Bronwen",182,88,Australian Olympic Team,W
"Knyazyeva, Hanna",179,67,Ukraine,W
"Kogovsek, Andres",190,92,Argentina,M
"Kohlmann, Fabienne",170,58,Germany,W
"Kolocova, Kristyna",170,62,Czech Republic,W
"Kononenko, Nataliya",158,50,Ukraine,W
"Konukh, Sofya",173,61,Russian Federation,W
"Kopp, Pavol",183,74,Slovakia,M
"Korstin, Ilona",182,70,Russian Federation,W
"Kossayev, Yerkebulan",165,60,Kazakhstan,M
"Kouyate, Cheikhou",192,75,Senegal,M
"Kovacs, Tamas",179,62,Hungary,M
"Kovalenko, Nazar",178,70,Ukraine,M
"Kovalev, Nikolay",176,70,Russian Federation,M
"Krueger, Stephan",187,86,Germany,M
"Kruse, Richard",190,85,Team GB,M
"Kubokura, Satomi",161,52,Japan,W
"Kudzelich, Sviatlana",170,52,Belarus,W
"Kulhavy, Jaroslav",187,76,Czech Republic,M
"Kulkina, Anna",167,52,Kazakhstan,W
"Kvyatkovskyy, Andriy",173,71,Ukraine,M
"Kyiko, Maryna",162,52,Ukraine,W
"Kynard, Erik",193,86,Team USA,M
"Laanmae, Tanel",184,89,Estonia,M
"Lacroix, Audrey",163,53,Canada,W
"Lambert, Christophe",184,86,Germany,M
"Lambourne, Richard",191,100,Team USA,M
"LAM-MOORES, Holly",169,59,Team GB,W
"Lamont, Christopher",200,80,Team GB,M
"Lan, Xing",169,63,China,M
"Langehanenberg, Helen",164,48,Germany,W
"Langridge, Matthew",195,96,Team GB,M
"Larimer, Jeffrey",188,74,Team USA,M
"Larionov, Dmitry",185,76,Russian Federation,M
"Larson, Breeja",183,73,Team USA,W
"Larsson, Steven",195,95,Team GB,M
"Last, Annie",167,60,Team GB,W
"Laugher, Jack",166,65,Team GB,M
"Lawrence, Andrew",188,87,Team GB,M
"Lawrence, Corinna",168,63,Team GB,W
"Lawrence, Micah",183,66,Team USA,W
"Laybourne, Rachel",179,67,Team GB,W
"Lazuka, Yevgeniy",189,81,Azerbaijan,M
"Le, Chien-Ying",165,65,Chinese Taipei,W
"Leaf, Savanah",183,73,Team GB,W
"Lebherz, Yannick",194,85,Germany,M
"Leclair, Stephanie",172,54,Canada,W
"Lee, Tae Hoon",180,76,South Korea,M
"Leedham, Johannah",178,76,Team GB,W
"Leigh, Mike",179,73,Canada,M
"Leighton, Fran",182,72,Team GB,W
"LENNON-FORD, Luke",183,75,Team GB,M
"Lenzly, Mike",189,85,Team GB,M
"Lester, Justin Dashaun",170,73,Team USA,M
"Leumann, Katrin",174,54,Switzerland,W
"Leung, Chun Shek",179,75,Hong Kong,M
"Leung, Ho Tsun Andy",177,75,Hong Kong,M
"Leuthold, Yvonne",176,74,Team GB,W
"Levine, Nigel",178,68,Team GB,M
"Lewers, Iain",183,79,Team GB,M
"Lewis, Steven",191,84,Team GB,M
"LEWIS-FRANCIS, Mark",180,95,Team GB,M
"Li, Hongxia",168,60,China,W
"Li, Jianbo",174,60,China,M
"Li, Xiayan",199,98,China,M
"Lika, Savva",168,73,Greece,W
"Lina, Dace",162,53,Latvia,W
"Lindberg, Hans",188,88,Denmark,M
"Ling, Ed",178,76,Team GB,M
"Little, Kim",162,60,Team GB,W
"Liu, Hong",160,50,China,W
"Liu, Na",162,52,Team GB,W
"Liu, Qiang",178,60,China,M
"Liu, Zige",181,70,China,W
"Lloyd, Ieuan",193,83,Team GB,M
"Lloyd, Jess",178,80,Team GB,W
"Lofgren, Esther",188,79,Team USA,W
"Lopez, Steven",191,83,Team USA,M
"Losert, Venio",191,92,Croatia,M
"Loughran, Marco",186,75,Team GB,M
"Louloudis, Constantine",190,94,Team GB,M
"Louw, Gideon",194,93,South Africa,M
"Lovassy, Krisztian",180,71,Hungary,M
"Lowe, Jemma",171,58,Team GB,W
"Lu, Ying",175,62,China,W
"Lucas, Bill",199,100,Team GB,M
"Lucas, Dakota",170,68,New Zealand,M
"Lucass, Vicki",170,63,Team GB,W
"Luckwell, Mervyn",191,104,Team GB,M
"Luini, Elia",183,72,Italy,M
"Lukashyk, Kanstantsin",176,75,Belarus,M
"Lunkuse, Jamila",153,60,Uganda,W
"Luo, Yutong",165,62,China,M
"Lush, Annie",178,77,Team GB,W
"Ma, Jin",165,61,China,W
"Macek, Bostjan",174,118,Slovenia,M
"Macgregor, Kate",158,60,Team GB,W
"Macgregor, Lucy",158,63,Team GB,W
"Mackay, Iain",180,75,Team GB,M
"Macleod, Hannah",172,67,Team GB,W
"Madaj, Natalia",175,70,Poland,W
"Maestri, Riccardo",176,72,Italy,M
"Magnussen, James",195,90,Australian Olympic Team,M
"Maguire, Emily",169,61,Team GB,W
"Maguire, Lindsey",187,76,Team GB,W
"Maher, Ben",187,68,Team GB,M
"Majewski, Tomasz",204,142,Poland,M
"Makarenko, Alina",172,48,Russian Federation,W
"Makhneu, Vadzim",196,100,Belarus,M
"Maksimovic, Ivana",160,50,Serbia,W
"Malcolm, Christian",178,71,Team GB,M
"Mandic, Milica",180,72,Serbia,W
"Mankoc, Peter",192,88,Slovenia,M
"Mansilla, Luis",175,68,Chile,M
"Mantell, Richard",189,92,Team GB,M
"Maoua, Atef",200,100,Tunisia,M
"Marachkouskaya, Nastassia",167,60,Belarus,W
"Marco, Luis Alberto",184,70,Spain,M
"Mareghni, Hana",173,67,Tunisia,W
"Marescia, Marsha",165,56,South Africa,W
"Marshall, Savannah",181,75,Team GB,W
"Martikan, Michal",170,71,Slovakia,M
"Martin, Boyd",185,68,Team USA,M
"Martin, Harry",182,77,Team GB,M
"Martin, Lucy",169,57,Team GB,W
"Martina, Churandy",178,74,Netherlands,M
"Marton, Anita",172,90,Hungary,W
"Marton, Carmen",172,67,Australian Olympic Team,W
"Mata Perez, Andres Eduardo",174,77,Spain,M
"Mathewson, Courtney",170,71,Team USA,W
"Matienko, Anna",182,68,Russian Federation,W
"Matoshka, Alena",177,80,Belarus,W
"Mayes, Jane",173,88,Team GB,W
"Mayr, Camilo",178,74,Germany,M
"Mccabe, McCABE Conlin",205,100,Canada,M
"Mccafferty, McCAFFERTY Lynn",168,64,Team GB,W
"Mccann, McCANN Fiona",172,70,Team GB,W
"Mccarthy, McCARTHY Alex",193,88,Team GB,M
"Mcclatchey, McCLATCHEY Caitlin",170,57,Team GB,W
"Mccolgan, McCOLGAN Eilish",154,53,Team GB,W
"Mcconnell, McCONNELL Lee",177,64,Team GB,W
"Mccormick, McCORMICK Nick",188,70,Team GB,M
"Mccormick, McCORMICK Riley",172,66,Canada,M
"Mcdermott, McDERMOTT Christopher",204,105,Team GB,M
"Mcevoy, McEVOY Cameron",185,85,Australian Olympic Team,M
"Mcgivern, McGIVERN Mark",195,87,Team GB,M
"Mcintosh, Jennifer",175,71,Team GB,W
"Mckeever, Ed",173,79,Team GB,M
"Mckenzie, Ashley",162,60,Team GB,M
"Mcmillan, McMILLAN Daniel",189,93,Team GB,M
"Mears, Chris",172,70,Team GB,M
"Mehari, Rehaset",165,51,Eritrea,W
"Mejri, Aymen",180,72,Tunisia,M
"Melancon, Joliane",170,57,Canada,W
"Melian, Alberto Ezequiel",170,56,Argentina,M
"Melnychenko, Hanna",178,67,Ukraine,W
"Meloni, Roberto",180,90,Italy,M
"Melzer, Jurgen",184,80,Austria,M
"MENSAH-BONSU, Pops",206,111,Team GB,M
"Mercedes Reyes, Yulis",163,58,Dominican Republic,M
"Merrien, Lee",182,61,Team GB,M
"Miao, Lijie",178,75,China,W
"Michaud, Sebastien",185,78,Canada,M
"Michel, Ciara",194,70,Team GB,W
"Michshuk, Angelina",155,54,Kazakhstan,W
"Middleton, Barry",178,68,Team GB,M
"Mier, Hiram",179,70,Mexico,M
"Migitinov, Soltan",175,75,Azerbaijan,M
"Miley, Hannah",166,53,Team GB,W
"Millar, David",191,78,Team GB,M
"Millar, Ian",185,76,Canada,M
"Miller, Joel",191,86,Team GB,M
"Miller, Shaunae",185,69,Bahamas,W
"Mills, Hannah",157,50,Team GB,W
"Minczer, Albert",179,63,Hungary,M
"Mingir, Gulcan",165,53,Turkey,W
"Miranda Dorado, Lorena",174,73,Spain,W
"Miskovic, Marijana",166,63,Croatia,W
"Mitchell, Ethan",180,81,New Zealand,M
"Mitchell, Manteo",185,79,Team USA,M
"Miyake, Hiromi",146,48,Japan,W
"Mogushkov, Musa",170,66,Russian Federation,M
"Mohamed, Aida",162,56,Hungary,W
"Mohd Taibi, Nur Suryani",168,65,Malaysia,W
"Mohr, Christopher",187,83,Team GB,M
"Mohsen, Marwan",187,82,Egypt,M
"Monaco, Juan",185,77,Argentina,M
"Montemayor, Ricardo",190,80,Mexico,M
"Montero, Victoria",166,64,Mexico,W
"Moodaly, Robyn",162,52,South Africa,W
"Moore, Graeme",198,98,South Africa,M
"Moore, Robert",183,81,Team GB,M
"Moreau, Fabrice",179,69,France,M
"Moreira, Antonia",170,68,Angola,W
"Morgan, Christopher",191,85,Australian Olympic Team,M
"Morgan, Joanne",170,60,Team GB,W
"Morganella, Michel",182,77,Switzerland,M
"Morioka, Koichiro",184,66,Japan,M
"Morosanu, Angela",181,62,Romania,W
"Morozov, Artem",195,104,Ukraine,M
"Morris, Rosie",180,69,Team GB,W
"Morrison, Steve",178,77,Team GB,M
"Morse, Brett",190,110,Team GB,M
"Mortensen, Karin",181,75,Denmark,W
"Mosina, Veronika",172,57,Russian Federation,W
"Mostafa, Anas",182,74,Egypt,M
"Moura, Mayara",170,66,Brazil,W
"Muda, Tycho",183,70,Netherlands,M
"MUELLER-WIELAND, Janne",175,66,Germany,W
"Muff, Werner",182,76,Switzerland,M
"Muhammad, Lulato",188,80,Team GB,M
"Muller, Lena",173,59,Germany,W
"Mullin, Shauna",178,74,Team GB,W
"Munro, Hope",160,57,Australian Olympic Team,W
"Murdoch, Andrew",183,82,New Zealand,M
"Murillo, Osman",176,73,Costa Rica,M
"Murphy, Grainne",171,71,Ireland,W
"Murray, Andy",188,84,Team GB,M
"Murray, Jamie",190,82,Team GB,M
"Murray, Janine",169,54,Australian Olympic Team,W
"Murray, Samantha",174,59,Team GB,W
"Musgrove, Hazel",170,65,Team GB,W
"Mutekanga, Julius",176,76,Uganda,M
"Muzaffer, Bahram",187,81,Turkey,M
"Myers, Tim",185,81,New Zealand,M
"Myerscough, Carl",208,160,Team GB,M
"Nabarrete Zanetti, Arthur",156,62,Brazil,M
"Nalbandian, David",180,79,Argentina,M
"Narcisse, Daniel",189,93,France,M
"Nash, George",195,97,Team GB,M
"Nasri, Noura",165,68,Tunisia,W
"Naylor, Emily",167,55,New Zealand,W
"Nchout, Ajara",164,65,Cameroon,W
"Neave, Lizzie",171,63,Team GB,W
"Neethling, Candice",170,60,South Africa,W
"Newlin, Brett",206,102,Team USA,M
"Ng, Yan Yee",155,55,Malaysia,W
"Nicholls, Robyn",178,65,Team GB,W
"NI-DANIELSSON, Xia Lian",157,57,Luxembourg,W
"Nielsen, Matt",209,98,Australian Olympic Team,M
"Nikolov, Nikolay",206,93,Bulgaria,M
"Nilsson, Andreas",197,102,Sweden,M
"Nitta, Yudai",173,77,Japan,M
"NOCETI-KLEPACKA, Zofia",170,59,Poland,W
"Nofel, Mohamed",180,71,Egypt,M
"Nordlow, Josefin",171,65,Sweden,W
"Nunes, Miguel",180,72,Portugal,M
"Nyblom, Haakan Erik",160,55,Denmark,M
"Nyhaug, Tory",185,90,Canada,M
"O, Chang Ran",172,66,North Korea,W
"O`REGAN, Joseph",203,105,Team GB,M
"Oates, Colin",181,66,Team GB,M
"Oblinger, Helmut",180,70,Austria,M
"Ochal, Glenn",193,93,Team USA,M
"O'CONNOR, Caroline",157,48,Team GB,W
"Oconnor, Siobhan-Marie",173,60,Team GB,W
"Odriozola, Mikel",178,67,Spain,M
"Offereins, Ben",184,76,Australian Olympic Team,M
"Ogar, Jolanta",178,70,Poland,W
"Ogogo, Anthony",181,75,Team GB,M
"Oh, Sang Eun",186,72,South Korea,M
"Ohuruogu, Christine",158,68,Team GB,W
"O'KEEFFE, Michael",183,78,New Zealand,M
"Okoro, Marilyn",167,60,Team GB,W
"Okoye, Lawrence",197,129,Team GB,M
"Olaru, Dan",175,70,Moldova,M
"Oldham, Sam",168,62,Team GB,M
"Oliver, Amy",173,62,Team GB,W
"Oliver, Jack",168,77,Team GB,M
"Om, Yun Chol",152,56,North Korea,M
"O'MALLEY, Kieran",188,82,Team GB,M
"Omarov, Magomed",195,93,Russian Federation,M
"Omelchuk, Oleh",170,75,Ukraine,M
"Ong, Mylene",169,55,Singapore,W
"Onuora, Anyika",178,72,Team GB,W
"Oquendo Zabala, Carlos Mario",175,81,Colombia,M
"Orujov, Rustam",179,73,Azerbaijan,M
"Osagie, Andrew",189,72,Team GB,M
"Ota, Kazuomi",183,145,Japan,M
"Ouechtati, Bilel",172,74,Tunisia,M
"Ouseph, Rajiv",189,82,Team GB,M
"Overall, Scott",181,62,Team GB,M
"Owens, Ger",175,61,Ireland,M
"Oyepitan, Abiodun",165,57,Team GB,W
"Pacierpnik, Natalia",169,58,Poland,W
"Padar, Martin",194,140,Estonia,M
"Page, Julie",188,85,Team GB,W
"Page, Natasha",178,75,Team GB,W
"Pahapill, Mikk",197,95,Estonia,M
"Palameika, Madara",183,76,Latvia,W
