Name,Height,Weight,Country,Gender
"Paldanius, Sofia",180,74,Sweden,W
"Palies, Ewa",173,73,Team GB,W
"Pang, Wei",179,80,China,M
"Panichpatikum, Jakkrit",170,64,Thailand,M
"Pannecoucke, Laurens",182,82,Belgium,M
"Panter, Anne",170,62,Team GB,W
"Paonessa, Mario",193,95,Italy,M
"Papachristos, Stergios",190,88,Greece,M
"Pareja Lisalde, Jennifer",174,63,Spain,W
"Pareto, Paula",150,48,Argentina,W
"Parisi, Hugo",173,68,Brazil,M
"Park, Chanyoung",190,85,South Korea,M
"Park, Jiho",165,59,South Korea,M
"Park, Keon Woo",173,65,South Korea,M
"Parker, Barbara",171,52,Team GB,W
"Parker, Jason",175,77,Team USA,M
"Parker, Jesper",200,100,Team GB,M
"Parker, Joanna",178,63,Team GB,W
"Parker, Rob",200,100,Team GB,M
"Parra, Yusbelys",170,65,Venezuela,W
"Parsonage, Alex",180,87,Team GB,M
"Partridge, Alex",193,93,Team GB,M
"Paszek, Tamira",165,62,Austria,W
"Pateniotis, Mike",180,76,Greece,M
"PATERSON-ROBINSON, James",170,65,Australian Olympic Team,M
"Patience, Luke",167,59,Team GB,M
"Paul, Chris",183,86,Team USA,M
"Pautaran, Maryna",178,68,Belarus,W
"Pavey, Joanne",162,49,Team GB,W
"Pavoni, Roberto",176,71,Team GB,M
"Pawlowski, Lukasz",183,70,Poland,M
"Payne, Keri-Anne",175,66,Team GB,W
"Pearce, John",190,88,Team GB,M
"Pedersen, Christinna",178,71,Denmark,W
"Pendleton, Victoria",165,60,Team GB,W
"Pennes, Gregoire",179,68,France,M
"Peralta Jara, Yamil",189,91,Argentina,M
"Peralta, Maria",167,49,Argentina,W
"Percy, Iain",187,95,Team GB,M
"Perdue, Natasha",161,70,Team GB,W
"Perez Vertti Ferrer, Arturo",194,80,Mexico,M
"Persse, Lee-Ann",181,74,South Africa,W
"Persson, Jorgen",186,79,Sweden,M
"Petrova, Nadia",178,65,Russian Federation,W
"Phillips, Liam",178,83,Team GB,M
"Phillips, Zara",168,64,Team GB,W
"Pieterse, Erasmus",189,85,South Africa,M
"Pina, Joao",177,73,Portugal,M
"Pinches, Jennifer",160,55,Team GB,W
"Pink, Andrew",193,85,Team GB,M
"Pinner, George",193,93,Team GB,M
"Pinto, Adriana",168,62,Brazil,W
"Pinto, Tatjana",170,55,Germany,W
"Pinzon Garcia, Omar",186,85,Colombia,M
"Pipes, Ben",204,90,Team GB,M
"Pirghie, Cristi-Ilie",202,108,Romania,M
"Piron, Beatriz",150,48,Dominican Republic,W
"Pironkova, Tsvetana",180,66,Bulgaria,W
"Pitchford, Liam",183,57,Team GB,M
"Platnitski, Dzmitry",190,84,Belarus,M
"Pliev, Khetag",182,96,Canada,M
"Plotyczer, Mark",195,86,Team GB,M
"Podhrasky, Martin",192,85,Czech Republic,M
"Poewe, Sarah",175,71,Germany,W
"Pollack, Golan",175,66,Israel,M
"Pong, Son Hwa",166,57,North Korea,W
"Ponomarenko Janic, Spela",169,65,Slovenia,W
"Pooley, Emma",157,48,Team GB,W
"Porter, Tiffany",175,68,Team GB,W
"Post, Alise",157,58,Team USA,W
"Potent, Warren",177,73,Australian Olympic Team,M
"Pouli, Louisa",162,57,Team GB,W
"Povazsay, Eszter",183,74,Hungary,W
"Powell, Stacie",167,61,Team GB,W
"Pozzi, Andrew",190,78,Team GB,M
"Prieto, Sebastian",187,80,Team GB,M
"Pritchard, Alexis",178,59,New Zealand,W
"Proctor, Shara",165,60,Team GB,W
"Prokopenko, Anastasiya",163,59,Belarus,W
"Proud, Stephanie",169,65,Team GB,W
"Prystupa, Daryna",163,56,Ukraine,W
"Purchase, Zac",186,72,Team GB,M
"Purvis, Daniel",168,62,Team GB,M
"Pusterla, Irene",176,64,Switzerland,W
"Pysmenska, Anna",157,50,Ukraine,W
"Qieyang, Shenjie",160,50,China,W
"Rada Rodriguez, Sergio Armando",162,56,Colombia,M
"Radcliffe, Paula",173,54,Team GB,W
"Radicevic, Jovanka",170,65,Montenegro,W
"Radovic, Ana",175,65,Montenegro,W
"Rafferty, Claire",164,58,Team GB,W
"Rahali, Maroua",168,51,Tunisia,W
"Rahautsou, Stsiapan",174,58,Belarus,M
"Ram, Andy",180,83,Israel,M
"Ramirez, Candido",169,68,Mexico,M
"Ramsey, Aaron",178,70,Team GB,M
"Randall, Allison",178,86,Jamaica,W
"Randall, Asha",178,52,Team GB,W
"Randall, Jenna",173,55,Team GB,W
"Ransley, Tom",198,100,Team GB,M
"Rasic, Milena",193,75,Serbia,W
"Reade, Shanaze",170,76,Team GB,W
"Reau, Delphine",171,72,France,W
"Reed, Peter",197,100,Team GB,M
"Reeve, Louisa",184,73,Team GB,W
"Reid, Elizabeth",173,60,Team GB,W
"Reif, Christian",196,85,Germany,M
"Reinking, Nate",189,88,Team GB,M
"Renwick, Robbie",185,80,Team GB,M
"Reyes, Felipe",205,107,Spain,M
"Rhodes, Ben",183,72,Team GB,M
"Rhodes, Jordan",185,83,Team GB,M
"Ri, Myong Sun",163,54,North Korea,W
"Richards, Micah",180,82,Team GB,M
"Richardson, Helen",165,54,Team GB,W
"Rigaudo, Elisa",168,55,Italy,W
"Rimmer, Michael",185,67,Team GB,M
"Rindom, Anne-Marie",170,68,Denmark,W
"Riparelli, Jacques",183,81,Italy,M
"Rivas Espinoza, Wuileixis de Jesus",165,60,Venezuela,M
"Robinson, Glen",188,90,Team GB,M
"ROBINSON-BAKER, Nick",172,74,Team GB,M
"Robson, Laura",180,62,Team GB,W
"Rochus, Olivier",166,63,Belgium,M
"Rock, Michael",180,78,Team GB,M
"Rodford, Beth",178,77,Team GB,W
"Rodrigues, Ana Paula",172,64,Brazil,W
"Rodriguez, Alvaro",179,68,Spain,M
"Rodriguez, Jackson",168,60,Venezuela,M
"Rodriguez, Jose",185,80,Mexico,M
"Roebuck, Joe",188,80,Team GB,M
"Rogers, Chloe",161,57,Team GB,W
"Rojas Mina, Anderson",180,64,Ecuador,M
"Romanyuta, Evgeniya",166,60,Russian Federation,W
"Romeu, Oriol",183,89,Spain,M
"Rondon Martinez, Cindy Carolina",186,61,Dominican Republic,W
"Rooney, Martyn",198,81,Team GB,M
"Rose, Danny",170,73,Team GB,M
"Rosolova, Denisa",175,68,Czech Republic,W
"Rosolska, Alicja",166,53,Poland,W
"Rosowsky, Husayn",183,76,Team GB,M
"Ross, Jane",167,57,Team GB,W
"Rouba, Amina",173,59,Algeria,W
"Roux, Jessica",168,62,South Africa,W
"Rowbotham, Stephen",193,93,Team GB,M
"Rowsell, Joanna",180,64,Team GB,W
"Ruday, Mikhail",193,95,Kazakhstan,M
"Ruiz, Diego",178,64,Spain,M
"Russell, Colin",192,90,Canada,M
"Rutherford, Greg",188,87,Team GB,M
"Rutlidge, Alex",170,62,Team GB,W
"Rutter, Adam",173,60,Australian Olympic Team,M
"Ryabtsev, Vladislav",194,97,Russian Federation,M
"Ryder, Sean",188,94,Team GB,M
"Saad, eldin",168,82,Egypt,M
"Sakaev, Viacheslav",178,65,Russian Federation,M
"Sakai, Hiroki",183,70,Japan,M
"Sanchez Gil, Luis Leon",186,73,Spain,M
"Sanchez Moccia, Rocio",157,54,Argentina,W
"Sandell, Janine",177,82,Team GB,W
"Sanders, Nicola",171,58,Team GB,W
"Sarmiento Melian, Daniel",188,87,Spain,M
"Satch, Will",194,94,Team GB,M
"Satchwell, Nicholas",187,78,Team GB,M
"Sato, Kenki",163,63,Japan,M
"Sawers, Louisa",176,69,Team GB,W
"Sayers, Goldie",171,70,Team GB,W
"Sayidov, Ramziddin",180,100,Uzbekistan,M
"Sbihi, Mohamed",203,103,Team GB,M
"Schenkel, Reto",183,89,Switzerland,M
"Scheuber, Patrick",182,75,Switzerland,M
"Schleck, Frank",186,69,Luxembourg,M
"Schneider, Thomas",185,83,Germany,M
"Schodowski, Zbigniew",202,95,Poland,M
"Schofield, Jon",182,80,Team GB,M
"Scholefield, Adam",189,99,Team GB,M
"Schurr Voight, Christian",173,80,Mexico,M
"Schwank, Eduardo",183,83,Argentina,M
"Scott, Alex",163,59,Team GB,W
"Scott, Ed",197,85,Team GB,M
"Scott, Jill",181,64,Team GB,W
"Searle, Greg",197,97,Team GB,M
"Seibt, Bastian",187,71,Germany,M
"Selby, Andrew",169,52,Team GB,M
"Semmler, Ilka",183,70,Germany,W
"Sener, Yakup",170,64,Turkey,M
"Seok, Hajung",172,59,South Korea,W
"Seric, Andrea",184,82,Croatia,W
"Serseri, Sophia",154,45,France,W
"Seymour, Natalie",168,56,Team GB,W
"SHAKES-DRAYTON, Perri",172,66,Team GB,W
"Shanaeva, Aida",178,68,Russian Federation,W
"Shankland, Leith",196,90,South Africa,M
"Sharp, Lynsey",175,60,Team GB,W
"Shaw, Bryony",167,60,Team GB,W
"Shemyakina, Yana",167,58,Ukraine,W
"Sheppard, Natalia",165,52,Team GB,W
"Sherrington, Christopher",194,135,Team GB,M
"Shi, Dongpeng",192,85,China,M
"Shibaev, Alexander",194,77,Russian Federation,M
"Shimamoto, Mami",165,103,Japan,W
"Shimizu, Satoshi",179,56,Japan,M
"Shin, Jonghun",168,49,South Korea,M
"Shkermankova, Maryna",161,69,Belarus,W
"Shu, Junrong",177,75,China,M
"Shulika, Lyubov",166,65,Ukraine,W
"Shurshin, Nikita",191,95,Russian Federation,M
"Sibello, Gianfranco",188,84,Italy,M
"Sibley, Kelly",172,68,Team GB,W
"Sichenikova, Lidiia",183,68,Ukraine,W
"Siegrist, Benjamin",194,85,Switzerland,M
"Signate, Mariama",189,84,France,W
"Sikora, Rafal",177,73,Poland,M
"Silva, Erlon",176,75,Brazil,M
"Simanovich, Dzianis",178,63,Belarus,M
"Simic, Mateja",169,58,Slovenia,W
"Simmonds, Lizzie",171,60,Team GB,W
"Simpson, Andrew",185,103,Team GB,M
"Sinclair, Christine",175,67,Canada,W
"Sinclair, Scott",177,69,Team GB,M
"Sireau, Kevin",188,90,France,M
"Skelton, Katie",160,52,Team GB,W
"Skelton, Nick",175,77,Team GB,M
"Skov, Rikke",181,73,Denmark,W
"Skrzypulec, Agnieszka",166,56,Poland,W
"Skvortsov, Nikolay",180,78,Russian Federation,M
"Sliskovic, Iva",193,82,Croatia,W
"Slobodenyuk, Vadym",187,77,Ukraine,M
"Sluis, Nanne",193,88,Netherlands,M
"Smith, Alexander",183,115,Team GB,M
"Smith, Amy",172,59,Team GB,W
"Smith, Kelly",156,58,Team GB,W
"Smith, Louis",179,76,Team GB,M
"Smith, Maurice",175,67,Jamaica,M
"Smith, Rachel",172,64,Team GB,W
"Smith, Richard",189,93,Team GB,M
"Smith, Zoe",159,60,Team GB,W
"Snell, Francesca",175,63,Team GB,W
"Snyders, Glenn",179,81,New Zealand,M
"Sokolov, Alexander",192,87,Russian Federation,M
"Solesbury, Tom",199,97,Team GB,M
"Solomon, Jarrin",165,73,Trinidad and Tobago,M
"Sommer, Lene",170,66,Denmark,W
"Sordell, Marvin",179,83,Team GB,M
"Soriano, Yon",170,68,Dominican Republic,M
"Soro, Slobodan",198,98,Serbia,M
"Soumah, Ndeye Fatou",175,60,Senegal,W
"Sozonov, Ivan",180,80,Russian Federation,M
"Spence, Mhairi",171,71,Team GB,W
"Spencer, Mary",180,73,Canada,W
"Spisak, Pawel",176,68,Poland,M
"Spofforth, Gemma",183,85,Team GB,W
"Stafford, Natalie",176,66,Team GB,W
"Stalker, Tom",181,64,Team GB,M
"Stamper, Martin",180,68,Team GB,M
"Stannard, Ian",190,80,Team GB,M
"Stanning, Heather",181,74,Team GB,W
"Starling, Hannah",158,59,Team GB,W
"Steele, Jason",190,87,Team GB,M
"Steryiou, Adonia",180,59,Greece,W
"Stevenson, Sarah",178,67,Team GB,W
"Stewart, Azania",194,89,Team GB,W
"Stewart, Chelsea",165,54,Canada,W
"Steyaert, Sarah",176,69,France,W
"Stokes, Stuart",181,65,Team GB,M
"Stoney, Casey",173,64,Team GB,W
"Storey, John",186,85,New Zealand,M
"Storry, Beth",173,74,Team GB,W
"Stott, Etienne",182,83,Team GB,M
"Sturridge, Daniel",188,76,Team GB,M
"Subschinski, Nora",159,57,Germany,W
"Suligoy, Alex Misael",180,90,Argentina,M
"Sullivan, Drew",202,98,Team GB,M
"Sum, Eunice Jepkoech",159,53,Kenya,W
"Sun, Jie",182,69,China,M
"Sun, Yujun",168,65,China,W
"Sung, Ji Hyun",175,56,South Korea,W
"Susi, Dunia",169,61,Team GB,W
"Svarc, Premysl",177,66,Czech Republic,M
"Svennerstal, Ludvig",186,69,Sweden,M
"Szczepanski, Piotr",180,76,Poland,M
"Sziranyi Somogyi, Balazs",196,108,Spain,M
"Tadd, Stacey",181,74,Team GB,W
"Takano, Aya",164,54,Japan,W
"Talbot, Daniel",184,69,Team GB,M
"Tallent, Claire",163,50,Australian Olympic Team,W
"Tan, Lianne",160,57,Belgium,W
"Tancock, Liam",183,85,Team GB,M
"Tanrikulu, Bahri",183,85,Turkey,M
"Tansai, Napalai",174,61,Thailand,W
"Taouerghi, Anouer",178,77,Tunisia,M
"Taurasi, Diana",183,70,Team USA,W
"Tavares, Maria Leonor",165,55,Portugal,W
"Taylor, Jennifer",178,71,Team GB,W
"Taylor, Josh",176,60,Team GB,M
"Taylor, Neil",175,65,Team GB,M
"Tchorz, Alicja",177,67,Poland,W
"Tennant, Andrew",192,79,Team GB,M
"Tenorio Silva, Rosa",163,69,Ecuador,W
"Teramoto, Asuka",136,30,Japan,W
"Terry, Simon",180,100,Team GB,M
"Thibus, Ysaora",174,56,France,W
"Thiele, Annekatrin",173,68,Germany,W
"Thomas, Geraint",183,71,Team GB,M
"Thomas, Kristian",180,79,Team GB,M
"Thomas, Sarah",163,59,Team GB,W
"Thompson, Christopher",178,67,Team GB,M
"Thornley, Victoria",193,76,Team GB,W
"Timmers, Pieter",200,89,Belgium,M
"Tindall, James",175,84,Team GB,M
"Tirode, Stephanie",165,80,France,W
"Tobin, Robert",187,79,Team GB,M
"Tomas Gonzalez, Victor",177,83,Spain,M
"Tomkins, James",192,74,Team GB,M
"Tomlinson, Chris",197,84,Team GB,M
"Toumarkin, Yakov",192,87,Israel,M
"Townsend, Sam",199,100,Team GB,M
"Trana, Gabriela",164,50,Costa Rica,W
"Tranter, Daniel",193,80,Australian Olympic Team,M
"Trentin, Matteo",179,74,Italy,M
"Triggs Hodge, Andrew",192,100,Team GB,M
"Troiano, Sophie",174,64,Team GB,W
"Trott, Laura",163,52,Team GB,W
"Tsakonas, Likourgos-Stefanos",185,72,Greece,M
"Tschomakova, Margarita",168,55,Bulgaria,W
"Tsurumi, Koko",141,34,Japan,W
"Tu, Kai-Wen",169,66,Chinese Taipei,M
"Tunney, Rebecca",149,35,Team GB,W
"Turiaf, Ronny",207,109,France,M
"Turner, Andy",183,78,Team GB,M
"Turner, Grant",193,86,Team GB,M
"Turner, Rebecca",153,68,Team GB,W
"Tvrdy, Maja",170,59,Slovenia,W
"Tweddle, Beth",160,53,Team GB,W
"Twigg, Georgie",170,65,Team GB,W
"Twomey, Billy",172,75,Ireland,M
"Tyler, Jillian",152,65,Canada,W
"Tyminska, Karolina",175,69,Poland,W
"Tziallas, Georgios",190,90,Greece,M
"Udachyn, Artem",186,160,Ukraine,M
"Udovicic, Vanja",193,94,Serbia,M
"Ueno, Yoshie",164,63,Japan,W
"Ueyama, Yasuhiro",162,59,Japan,M
"Ukumanov, Rustam",192,86,Kazakhstan,M
"Unger, Tobias",180,74,Germany,M
"Unsworth, Laura",157,54,Team GB,W
"Uptagrafft, Sandra",155,53,Team USA,W
"Urantungalag, Bishindee",175,74,Mongolia,W
"Urishev, Anzor",177,84,Russian Federation,M
"Uru, Jade",189,88,New Zealand,M
"Usami, Takashi",178,68,Japan,M
"Ushakov, Dmitry",176,64,Russian Federation,M
"Valdes, Maria Fernanda",162,75,Chile,W
"Valoyes Cuesta, Ubaldina",158,69,Colombia,W
"Van Der Horst, van der HORST Robert",181,77,Netherlands,M
"Van Der Weel, van der WEEL Zoe",161,61,Team GB,W
"Van Grunsven, Anky",170,56,Netherlands,W
"Van Houts, van HOUTS Rudi",177,64,Netherlands,M
"Van Hove, van HOVE Benjamin",187,85,Belgium,M
"Van Koeverden, van KOEVERDEN Adam",182,85,Canada,M
"Van Regemortel, van REGEMORTEL Anne-Sophie",173,63,Belgium,W
"Vanderwal, Rachael",175,66,Team GB,W
"Varnish, Jess",167,69,Team GB,W
"Vasco, Maria",157,47,Spain,W
"Vecchi, Irene",170,64,Italy,W
"Velikov, Radoslav Marinov",162,55,Bulgaria,M
"Verdasco, Fernando",188,81,Spain,M
"Vernon, Annie",178,75,Team GB,W
"Vesnina, Elena",180,65,Russian Federation,W
"Viljoen, Sunette",170,70,South Africa,W
"Villar, Paulo",183,73,Colombia,M
"Vincent, Gawain",186,83,Team GB,M
"Vincent, Jake",197,98,Team GB,M
"Vinsant, Savannah",160,54,Team USA,W
"Viteckova, Eva",190,80,Czech Republic,W
"Vitus, Maksim",178,68,Belarus,M
"Vodickova, Radka",171,55,Czech Republic,W
"Vogel, Kristina",160,62,Germany,W
"Volnova, Marina",170,75,Kazakhstan,W
"Von Geijer, von GEIJER Jonas",178,70,Sweden,M
"Vonarburg, Andre",195,100,Switzerland,M
"Voronova, Anzela",170,72,Estonia,W
"Vos, Marianne",169,52,Netherlands,W
"Vreeland, Shannon",188,79,Team USA,W
"Vukovic, Drago",194,93,Croatia,M
"WADE-FRAY, Jenaya",175,65,Team GB,W
"Walker, Jessica",177,72,Team GB,W
"WALKER-HEBBORN, Chris",184,80,Team GB,M
"Waller, Jack",187,95,Team GB,M
"Walsh, Kate",171,65,Team GB,W
"Walton, Sally",180,68,Team GB,W
"Wang, Hao",156,50,China,W
"Wang, Mengyu",170,70,China,W
"Wang, Ming-Hui",187,88,Chinese Taipei,M
"Warburton, Gareth",186,72,Team GB,M
"Warfe, Glenn",181,72,Australian Olympic Team,M
"Warlow, Rory",175,75,Team GB,M
"Waterfield, Pete",165,64,Team GB,M
"Watkins, Anna",183,78,Team GB,W
"Watson, Heather",168,64,Team GB,W
"Watt, Mitchell",184,83,Australian Olympic Team,M
"Weale, Sam",187,83,Team GB,M
"Webb, David",178,62,Team GB,M
"Weightman, Laura",172,56,Team GB,W
"Wells, Ashlee",181,71,Australian Olympic Team,W
"Wells, Matthew",188,90,Team GB,M
"Wende, Phillipp",199,89,Germany,M
"Westbrook, Russell",191,85,Team USA,M
"Whelan, Hannah",160,53,Team GB,W
"White, Ellen",170,58,Team GB,W
"White, Nicola",170,62,Team GB,W
"Whitlam, Olivia",185,73,Team GB,W
"Whitlock, Max",167,57,Team GB,M
"Wicks, Lucy",173,62,Team GB,W
"Wiersum, Peter",173,55,Netherlands,M
"Wiggins, Bradley",190,69,Team GB,M
"Wilcox, Chloe",172,62,Team GB,W
"Wilkinson, Michael",188,86,Canada,M
"Willhelm, Chloe",168,53,France,W
"Williams, Ciaran",183,81,Team GB,M
"Williams, Conrad",182,75,Team GB,M
"Williams, Daniel",177,73,Team GB,M
"Williams, Fara",164,61,Team GB,W
"Williams, James",188,75,Team USA,M
"Williams, Rachel",169,68,Team GB,W
"Williams, Rhys",185,73,Team GB,M
"Williams, Rob",185,75,Team GB,M
"Williams, Shericka",167,54,Jamaica,W
"Williams, Sophie",162,60,Team GB,W
"Williams, Venus",185,75,Team USA,W
"Williamson, Alison",175,75,Team GB,W
"Williamson, Simeon",186,95,Team GB,M
"Willis, Andrew",188,85,Team GB,M
"Willmott, Aimee",172,56,Team GB,W
"Wills, Alan",179,84,Team GB,M
"Wilson, Alastair",187,84,Team GB,M
"Wilson, Melanie",182,75,Team GB,W
"Wilson, Nicola",177,64,Team GB,W
"Wilson, Peter",198,90,Team GB,M
"WINSTANLEY - SMITH, Angie",179,66,Team GB,W
"Winther, Kasper",182,73,Denmark,M
"Wiss, Alain",180,73,Switzerland,M
"Wojcik, Katarzyna",165,57,Poland,W
"Wojtkowiak, Malgorzata",169,65,Poland,W
"Wong, Helena",158,53,Singapore,W
"Woodbridge, Nick",188,78,Team GB,M
"Xian, Yifang",170,62,France,W
"Xu, Lijia",176,60,China,W
"Xue, Chen",190,79,China,W
"Yakovlev, Vladislav",184,82,Kazakhstan,M
"Yamamoto, Kohei",182,69,Japan,M
"Yamamoto, Seito",178,66,Japan,M
"Yamauchi, Mara",162,51,Team GB,W
"Yang, Zi",178,65,Singapore,M
"Yankey, Rachel",164,56,Team GB,W
"Yano, Kyoko",165,60,Japan,W
"Yaroshchuk, Hanna",176,57,Ukraine,W
"Yazawa, Kazuki",167,65,Japan,M
"Yim, Junghyun",182,66,South Korea,M
"Young, Alison",181,67,Team GB,W
"Yu, Peng Kean",176,65,Malaysia,M
"Yurkovich, Rachel",180,70,Team USA,W
"Yushchanka, Yulyana",174,63,Belarus,W
"Yushkov, Ivan",192,130,Russian Federation,M
"Zabelinskaya, Olga",175,61,Russian Federation,W
"Zaiser, Lisa",174,63,Austria,W
"Zaitsev, Kostiantyn",193,91,Ukraine,M
"Zeller, Philipp",184,81,Germany,M
"Zetlin, Julie",168,54,Team USA,W
"Zevina, Daryna",182,64,Ukraine,W
"Zhakypov, Birzhan",167,49,Kazakhstan,M
"Zhang, Guowei",200,77,China,M
"Zhang, Jun",186,120,China,M
"Zhang, Zhaoxu",219,110,China,M
"Zhao, Yudiao",174,70,China,W
"Zhexembinova, Aigerim",164,47,Kazakhstan,W
"Zhou, Chunxiu",162,48,China,W
"Zhou, Peng",183,88,China,M
"Zlokovic, Boris",197,100,Montenegro,M
"Zolnir, Urska",173,63,Slovenia,W
"Zoric, Milenko",179,73,Serbia,M
"Zugaj, Nenad",177,84,Croatia,M
